Node1,Node2,Bakry-Émery Curvature
339,119,-7.5
339,638,-7.5
540,296,-6.0
540,710,-9.5
540,786,-7.5
540,850,-7.5
540,886,-9.5
540,937,-6.0
813,123,-8.5
813,426,-9.5
813,783,-12.0
813,799,-9.0
813,818,-7.5
813,945,-7.0
110,286,-9.0
286,578,-7.0
286,607,-7.5
286,631,-9.5
286,685,-11.5
199,233,-8.0
199,321,-7.0
199,582,-8.0
199,627,-7.5
199,841,-7.0
236,154,-10.5
236,453,-10.0
236,524,-9.5
492,328,-6.5
492,526,-7.5
492,803,-6.5
906,173,-8.5
906,201,-8.0
906,391,-6.0
906,448,-9.0
906,619,-8.0
891,176,-5.0
113,336,-8.5
336,633,-12.0
336,690,-9.5
336,788,-9.5
336,998,-10.0
928,130,-5.5
928,536,-6.0
115,129,-8.0
115,467,-7.0
115,608,-9.0
115,618,-7.0
115,672,-9.0
115,893,-9.5
115,950,-12.0
129,117,-7.0
129,130,-6.0
129,221,-6.5
129,531,-6.5
129,878,-6.0
467,135,-3.5
467,576,-7.0
608,618,-7.0
608,672,-9.0
672,607,-6.5
672,851,-6.5
893,133,-7.5
893,386,-6.0
893,948,-8.0
950,789,-8.5
301,783,-9.0
117,575,-6.5
117,710,-9.0
575,841,-5.0
710,174,-8.0
710,514,-9.0
710,517,-7.0
710,591,-6.0
710,679,-9.0
710,944,-11.0
544,647,-6.0
544,740,-9.5
178,665,-5.5
178,925,-8.0
278,172,-3.5
278,307,-6.0
278,720,-3.5
278,763,-2.5
730,303,-8.5
730,526,-8.5
730,731,-9.5
730,822,-6.5
141,507,-9.0
187,502,-5.5
334,188,-9.0
334,340,-10.0
334,744,-6.0
334,799,-9.0
334,887,-8.0
442,174,-5.5
449,692,-9.0
449,817,-8.0
449,890,-8.5
795,185,-5.5
795,440,-4.5
795,921,-6.0
123,490,-8.0
123,679,-6.5
490,213,-8.0
490,493,-6.5
490,690,-7.5
490,697,-11.0
490,915,-6.0
331,583,-6.0
365,299,-11.5
365,390,-13.0
365,427,-7.0
365,740,-14.0
365,804,-9.5
404,338,-5.5
404,966,-6.0
980,460,-6.0
980,510,-9.5
980,589,-8.0
980,675,-8.0
980,763,-6.5
980,789,-6.5
126,134,-6.5
126,250,-6.5
126,665,-5.0
126,783,-8.5
250,328,-7.5
250,453,-8.5
250,667,-5.0
250,948,-7.5
783,765,-11.0
783,878,-9.0
783,925,-12.0
209,392,-4.5
209,658,-6.5
348,185,-4.5
348,426,-5.5
348,785,-6.0
727,230,-6.0
727,426,-7.0
890,299,-9.5
890,385,-7.5
890,803,-7.5
890,984,-6.0
309,631,-5.0
130,741,-4.5
221,265,-4.5
531,623,-4.0
531,718,-4.5
878,154,-7.0
878,582,-5.5
332,263,-8.5
332,883,-5.5
440,818,-4.0
925,154,-10.0
925,230,-8.5
345,166,-6.0
883,658,-6.5
133,669,-4.0
133,751,-5.5
133,765,-7.0
669,173,-5.5
669,470,-6.0
751,750,-6.5
751,923,-7.0
765,524,-8.0
765,748,-6.0
135,600,-6.5
600,191,-10.5
600,233,-8.5
600,577,-9.5
600,690,-8.0
600,731,-10.5
600,818,-7.5
600,822,-7.5
600,936,-9.5
552,417,-5.0
552,914,-5.5
578,698,-5.0
780,869,-6.0
797,787,-8.0
194,307,-7.5
194,817,-7.0
194,967,-8.5
888,646,-5.0
324,646,-5.5
570,375,-7.5
570,535,-8.0
818,375,-6.0
923,307,-8.5
923,376,-8.5
923,743,-5.5
140,589,-4.5
140,591,-2.5
591,232,-4.5
507,321,-5.5
507,340,-8.0
702,646,-5.5
702,884,-3.5
536,405,-6.0
536,530,-6.5
536,967,-8.5
764,196,-9.0
764,233,-7.0
764,685,-10.0
740,213,-10.5
740,658,-12.0
740,731,-12.5
740,827,-11.5
145,523,-8.5
145,576,-7.0
145,697,-8.5
145,927,-6.5
523,263,-11.0
523,886,-11.5
523,945,-7.5
523,978,-13.5
576,470,-9.0
576,790,-7.5
576,867,-5.5
697,182,-6.5
697,448,-10.5
927,598,-5.5
927,785,-8.5
390,299,-11.5
390,786,-10.0
851,405,-5.0
150,307,-5.0
150,659,-5.0
299,560,-10.0
299,864,-8.0
299,932,-7.0
633,154,-9.5
633,685,-11.0
149,720,-2.0
307,704,-8.0
307,788,-7.0
307,936,-8.5
692,375,-9.0
692,992,-9.5
191,161,-7.5
735,470,-6.5
154,445,-9.5
154,698,-8.0
445,599,-7.5
445,850,-8.5
698,882,-6.5
155,322,-6.5
155,448,-8.0
155,646,-7.0
155,726,-7.0
322,850,-6.5
448,327,-7.5
448,934,-7.5
646,439,-8.5
726,174,-6.0
726,884,-5.0
726,935,-5.0
886,731,-10.5
886,790,-8.5
886,926,-10.0
535,430,-5.5
535,598,-6.0
535,817,-8.5
535,869,-6.5
882,394,-6.5
882,455,-8.0
882,799,-6.5
161,645,-8.5
645,541,-11.5
645,627,-8.5
645,785,-10.5
387,856,-3.5
685,340,-10.5
685,453,-10.0
704,397,-6.0
704,937,-5.5
704,959,-6.5
820,510,-9.5
820,750,-9.0
820,910,-5.5
609,376,-7.0
609,804,-5.5
850,439,-8.5
850,582,-6.5
921,469,-7.5
921,982,-6.5
166,327,-7.0
166,582,-7.0
166,790,-7.0
582,627,-5.5
582,822,-5.0
790,296,-5.0
263,185,-8.0
998,233,-6.0
172,241,-6.5
172,498,-4.5
241,881,-5.0
241,978,-12.0
173,932,-6.0
174,607,-4.5
196,202,-7.5
196,314,-8.5
196,405,-8.0
196,464,-9.0
577,804,-7.0
577,899,-4.0
182,881,-1.0
881,817,-4.5
619,455,-8.5
619,573,-7.0
185,474,-6.0
474,787,-6.0
502,470,-8.5
502,773,-5.0
188,708,-5.0
708,744,-2.0
405,375,-7.0
405,530,-6.5
405,736,-3.5
817,541,-9.5
817,763,-5.0
967,530,-9.0
967,553,-6.5
967,731,-10.5
314,743,-5.0
464,631,-8.0
303,560,-9.0
303,943,-7.0
375,776,-6.0
375,966,-7.5
233,232,-7.0
982,460,-3.5
982,847,-4.5
560,470,-9.5
560,658,-9.5
560,770,-7.0
560,864,-8.0
792,667,-4.0
792,787,-6.5
788,439,-7.5
658,935,-6.0
658,948,-7.5
426,776,-6.0
943,415,-4.5
453,340,-8.5
376,491,-7.5
541,340,-10.0
541,466,-7.0
265,469,-5.5
493,675,-4.0
456,296,-4.0
456,394,-5.5
456,415,-3.5
639,638,-9.0
296,340,-6.5
296,785,-6.5
675,329,-4.5
675,937,-4.5
230,548,-3.0
232,526,-8.0
914,631,-7.0
340,394,-8.0
978,864,-10.5
978,887,-10.0
908,786,-4.5
805,415,-3.0
936,599,-6.5
328,515,-4.5
667,275,-3.5
948,439,-8.0
948,515,-4.5
948,583,-4.5
948,736,-3.5
510,371,-7.5
510,778,-5.5
631,338,-7.0
631,394,-7.5
385,455,-8.0
371,329,-5.5
371,455,-8.5
966,731,-8.5
690,785,-7.0
398,508,-6.0
803,391,-4.5
803,736,-3.5
267,530,-5.0
530,439,-8.5
530,884,-5.0
275,338,-6.0
763,455,-6.0
417,598,-4.0
439,770,-7.0
776,555,-4.0
992,391,-6.0
992,731,-9.5
887,731,-7.5
887,787,-5.5
394,460,-4.0
773,718,-2.5
949,623,-3.0
